entity	type	rank_sampling	rank_passive	rank_diff
David_Shire	wikicat_Yale_University_alumni	303	501	-198
Hamburg	wikicat_Port_cities_and_towns_of_the_North_Sea	46	245	-199
Paul_Bastock	wikicat_English_expatriate_footballers	63	262	-199
University_of_New_Brunswick	wikicat_Educational_institutions_established_in_the_1780s	66	265	-199
David_Byrne	wikicat_Scottish_male_film_actors	189	389	-200
Johnny_Carson	wikicat_United_States_Navy_officers	167	368	-201
Connacht	wordnet_administrative_district_108491826	3	204	-201
Doris_Lessing	wikicat_20th-century_dramatists_and_playwrights	63	265	-202
Georg_Wilhelm_Friedrich_Hegel	wikicat_19th-century_educators	399	603	-204
Bradley_Thomas_(footballer)	wikicat_Braintree_Town_F.C._players	120	326	-206
Bono	wikicat_Irish_rock_singers	16	223	-207
Arne_Friedrich	wikicat_UEFA_Euro_2008_players	64	273	-209
Chakhir_Belghazouani	wikicat_Moroccan_footballers	16	225	-209
Bruno_Šundov	wikicat_Maccabi_Tel_Aviv_B.C._players	53	262	-209
Aaran_Lines	wikicat_SV_Werder_Bremen_players	240	450	-210
Al-Taawon_FC	wikicat_Association_football_clubs_established_in_1956	1076	1286	-210
U.S._Pergolettese_1932	wikicat_Association_football_clubs_established_in_1932	221	431	-210
Dwight_D._Eisenhower	wikicat_United_States_Army_generals	40	251	-211
Michel_Aflaq	wikicat_Arab_politicians	153	364	-211
Columbus,_Ohio	wikicat_Planned_cities_in_the_United_States	179	390	-211
Joshua_Jackson	wikicat_Canadian_male_child_actors	85	298	-213
Hermann_Hreiðarsson	wikicat_Brentford_F.C._players	30	243	-213
Daniel_McBreen	wikicat_Expatriate_footballers_in_China	23	238	-215
Russ_Tamblyn	wikicat_American_male_dancers	273	489	-216
Julianne_Moore	wikicat_Actors_from_New_York_City	62	278	-216
1._FC_Cologne	wikicat_Association_football_clubs_established_in_1948	8	224	-216
Yaroslav_Svorak	wikicat_Living_people	3	219	-216
George_Orwell	wikicat_British_people_of_the_Spanish_Civil_War	292	509	-217
Vyacheslav_Sviderskyi	wikicat_2006_FIFA_World_Cup_players	162	381	-219
Marcin_Mięciel	wikicat_PAOK_FC_players	234	454	-220
Paul_Robinson_(footballer,_born_1984)	wikicat_Newcastle_Blue_Star_F.C._players	395	619	-224
Greg_Bear	wikicat_20th-century_writers	251	476	-225
Craig_David	wikicat_People_from_Southampton	15114	15342	-228
Ricky_Gervais	wikicat_Atheism_activists	60	288	-228
Dan_Aykroyd	wikicat_Male_actors_from_Ottawa	163	393	-230
Chris_de_Burgh	wikicat_Irish_male_singers	3	233	-230
Paulo_César_Rodrigues_Lima	wikicat_Brujas_FC_players	320	553	-233
Aldo_Adorno	wikicat_UD_Almería_footballers	136	371	-235
Christopher_Hitchens	wikicat_American_people_of_Polish-Jewish_descent	153	388	-235
Mark_Fotheringham	wikicat_Notts_County_F.C._players	163	400	-237
Alexander_Graham_Bell	wikicat_American_engineers	41	278	-237
W._S._Van_Dyke	wikicat_People_from_San_Diego,_California	4	243	-239
Kalusha_Bwalya	wikicat_Zambian_expatriate_footballers	12453	12692	-239
Ilian_Iliev	wikicat_Bulgarian_football_managers	277	518	-241
Francis_Bacon	wikicat_17th-century_Latin-language_writers	207	448	-241
Amartya_Sen	wikicat_Male_feminists	160	405	-245
Moussa_N'Diaye	wikicat_Senegalese_footballers	159	405	-246
Igor_Stojaković	wikicat_People_from_Kraljevo	36	287	-251
Chakhir_Belghazouani	wikicat_Expatriate_footballers_in_Ukraine	168	419	-251
Abū_Rayḥān_al-Bīrūnī	wikicat_Meteorologists	23	275	-252
Heybridge_Swifts_F.C.	wikicat_Association_football_clubs_established_in_1880	289	545	-256
Chhunly_Pagenburg	wikicat_1._FC_Nürnberg_II_players	128	391	-263
Christopher_Hitchens	wikicat_Free_speech_activists	81	344	-263
Bruce_Dickinson	wikicat_Singers_with_a_four-octave_vocal_range	1405	1668	-263
Clifford_Geertz	wikicat_American_male_writers	460	725	-265
Rabiola	wikicat_Piast_Gliwice_players	1189	1458	-269
James_Wong_(lyricist)	wikicat_Hong_Kong_writers	14254	14523	-269
Santiago_Cañizares	wikicat_Footballers_at_the_1992_Summer_Olympics	390	659	-269
George_Gebro	wikicat_Hapoel_Petah_Tikva_F.C._players	57	328	-271
Pierre_Teilhard_de_Chardin	wikicat_Cosmologists	757	1029	-272
Leipzig_University	wikicat_Educational_institutions_established_in_the_15th_century	43	317	-274
Caylloma_Province	wikicat_Provinces_of_Peru	111	386	-275
Stevenage_F.C.	wikicat_Football_clubs_in_Hertfordshire	51	328	-277
Barry_Manilow	wikicat_Juilliard_School_alumni	679	956	-277
Sun_Hei_SC	wikicat_Association_football_clubs_established_in_1986	43	321	-278
Eugène_Ionesco	wikicat_French_people_of_Greek_descent	7493	7772	-279
Sarah_Jessica_Parker	wikicat_Actors_from_Ohio	175	455	-280
David_Coverdale	wikicat_People_from_North_Yorkshire	4491	4772	-281
Eric_Idle	wikicat_English_dramatists_and_playwrights	93	374	-281
Pierre_Pflimlin	wikicat_People_from_Alsace	6653	6934	-281
Ludwig_von_Mises	wikicat_Libertarian_theorists	151	432	-281
Daniel_Pendín	wikicat_People_from_Rosario,_Santa_Fe	3	285	-282
Romford	wikicat_Post_towns_in_the_RM_postcode_area	16775	17058	-283
Dean_Gordon	wikicat_People_from_Croydon	538	821	-283
Gabriel_Urdaneta	wikicat_SV_Waldhof_Mannheim_players	1295	1579	-284
S.C._Freamunde	wikicat_Association_football_clubs_established_in_1933	98	383	-285
Wheeling,_West_Virginia	wikicat_Former_United_States_state_capitals	159	444	-285
Silvio_Berlusconi	wikicat_People_from_Milan	496	781	-285
Tigray_Region	wordnet_administrative_district_108491826	10	299	-289
Adolf_Hitler	wikicat_Stateless_people	115	404	-289
Glasgow	wikicat_Populated_places_established_in_the_6th_century	47	337	-290
Jean-Emmanuel_Effa_Owona	wikicat_US_Créteil-Lusitanos_players	221	514	-293
Nicollette_Sheridan	wikicat_People_from_West_Sussex	15001	15294	-293
Frank_Launder	wikicat_People_from_Hertfordshire	14908	15202	-294
John_Huston	wikicat_American_people_of_Scotch-Irish_descent	146	440	-294
Don_Hutchison	wikicat_People_from_Gateshead	1	299	-298
John_Adams	wikicat_People_from_Quincy,_Massachusetts	12786	13085	-299
Dario_Smoje	wikicat_A.C._Milan_players	360	659	-299
Hércules_CF	wikicat_Association_football_clubs_established_in_1922	137	437	-300
Mikel_Arce	wikicat_CD_Constancia_footballers	13658	13959	-301
Monty_Python	wikicat_Charisma_Records_artists	15249	15551	-302
Mitt_Romney	wikicat_Massachusetts_politicians	37	339	-302
Bert_Bates	wikicat_British_film_editors	150	453	-303
Qingdao_Jonoon_F.C.	wikicat_Football_clubs_in_China	101	405	-304
Papeete	wordnet_administrative_district_108491826	3	308	-305
Nick_Cave	wikicat_Alternative_rock_musicians	630	937	-307
Henri_Lefebvre	wikicat_Urban_theorists	109	417	-308
Éder_Aleixo_de_Assis	wikicat_1982_FIFA_World_Cup_players	130	441	-311
Eric_Clapton	wikicat_Blues_guitarists	16483	16794	-311
Chris_Coyne	wikicat_Colchester_United_F.C._players	34	347	-313
Kamloops_Blazers	wikicat_Sports_clubs_established_in_1981	1884	2198	-314
University_of_Graz	wikicat_Universities_and_colleges_in_Austria	148	463	-315
Moscow_State_University	wikicat_Universities_in_Moscow	14897	15213	-316
Edmond_N'Tiamoah	wikicat_Ghanaian_expatriates_in_Switzerland	101	418	-317
Dave_Mitchell_(footballer)	wikicat_Seiko_players	14898	15215	-317
Generoso_Rossi	wikicat_Queens_Park_Rangers_F.C._players	417	737	-320
André_Luiz_Moreira	wikicat_Footballers_at_the_1996_Summer_Olympics	146	473	-327
Paul_Dirac	wikicat_Alumni_of_the_University_of_Bristol	299	627	-328
Henry_León	wikicat_Independiente_José_Terán_footballers	15395	15724	-329
Édison_Méndez	wikicat_Clube_Atlético_Mineiro_players	281	611	-330
Fernando_Fernández_Escribano	wikicat_Diósgyőri_VTK_footballers	13985	14318	-333
Joseph_Stiglitz	wikicat_Academics_of_the_University_of_Manchester	383	718	-335
Kathy_Bates	wikicat_People_with_cancer	16408	16749	-341
Bret_McKenzie	wikicat_Officers_of_the_New_Zealand_Order_of_Merit	13139	13482	-343
Dijon_FCO	wikicat_Association_football_clubs_established_in_1936	5	352	-347
L.A._Reid	wikicat_Reality_television_judges	740	1087	-347
Kapurthala_district	wikicat_Districts_of_Punjab,_India	12798	13146	-348
Roald_Dahl	wikicat_British_aviators	15250	15598	-348
Ryan_Miller_(soccer)	wikicat_Soccer_players_from_Illinois	14323	14672	-349
Faraday_Medal	wikicat_British_awards	5	355	-350
Mircea_Rednic	wikicat_Al-Nassr_FC_managers	13703	14056	-353
NK_Celje	wikicat_Unrelegated_association_football_clubs	103	456	-353
Kalamata_F.C.	wikicat_Association_football_clubs_established_in_1967	3582	3936	-354
Herby_Fortunat	wikicat_Besa_Kavajë_players	39	394	-355
Leeuwarden	wordnet_administrative_district_108491826	172	528	-356
Kalloni_F.C.	wikicat_Association_football_clubs_established_in_1994	188	544	-356
Clonmel	wikicat_Towns_and_villages_in_County_Tipperary	198	554	-356
Mircea_Eliade	wikicat_Christian_writers	219	579	-360
Wolfgang_Frank	wikicat_VfB_Stuttgart_players	52	413	-361
Bangkok	wikicat_Populated_places_established_in_the_18th_century	359	721	-362
George_Oghani	wikicat_Guiseley_A.F.C._players	399	769	-370
Harvard_Business_School	wikicat_Business_schools_in_Massachusetts	13007	13377	-370
Gene_Wilder	wikicat_Diarists	283	656	-373
Sékou_Berthé	wikicat_Tours_FC_players	177	551	-374
Carlos_Gamarra	wikicat_Olympic_silver_medalists_for_Paraguay	232	608	-376
Joe_Addo	wikicat_VfB_Stuttgart_II_players	935	1313	-378
John_Henry_Newman	wikicat_Anglican_theologians	125	504	-379
Cat_Power	wikicat_Musicians_from_Georgia_(U.S._state)	239	620	-381
Jeremy_Bentham	wikicat_British_activists	339	723	-384
Norm_Macdonald	wikicat_Writers	774	1159	-385
Anagennisi_Karditsa_F.C.	wikicat_Sports_clubs_established_in_1904	438	831	-393
E.S._Troyes_A.C.	wikicat_Association_football_clubs_established_in_1900	114	508	-394
Sciences_Po	wikicat_Schools_of_international_relations	25	420	-395
Shimizu_S-Pulse	wikicat_Association_football_clubs_established_in_1991	84	482	-398
Eduardo_Gonçalves_de_Oliveira	wikicat_1._FSV_Mainz_05_players	192	590	-398
Winchester,_Virginia	wordnet_county_108546183	3723	4132	-409
Dolph_Lundgren	wikicat_People_from_Stockholm	18	437	-419
Cruzeiro_Esporte_Clube	wikicat_Football_clubs_in_Belo_Horizonte	11151	11573	-422
Tamil_Nadu	wordnet_administrative_district_108491826	648	1077	-429
Steve_Mardenborough	wikicat_Darlington_F.C._players	98	527	-429
Carlos_Navarro_Montoya	wikicat_Deportes_Concepción_footballers	87	517	-430
Marijan_Kovačević	wikicat_NK_Široki_Brijeg_players	81	515	-434
Vaduz	wikicat_Subdivisions_of_Liechtenstein	15904	16338	-434
Mos_Def	wikicat_Alternative_hip_hop_musicians	609	1045	-436
John_Kerry	wikicat_Anti–death_penalty_activists	43	480	-437
Marcos_Paulo_Alves	wikicat_1999_FIFA_Confederations_Cup_players	736	1176	-440
Canterbury	wikicat_Post_towns_in_the_CT_postcode_area	14256	14697	-441
Shaanxi	wikicat_Regions_of_China	364	807	-443
Steven_Spielberg	wikicat_BAFTA_fellows	249	692	-443
Milan	wikicat_Populated_places_established_in_the_1st_millennium_BC	74	519	-445
Alexandre_Lopes	wikicat_FC_Spartak_Moscow_players	481	926	-445
Abruzzo	wikicat_States_and_territories_established_in_1963	10988	11434	-446
Negeri_Sembilan_FA	wikicat_Association_football_clubs	15	462	-447
Friedrich_Engels	wikicat_German_writers	419	867	-448
Agadir	wikicat_Spa_towns	471	923	-452
Burkhard_Segler	wikicat_1._FC_Bocholt_players	16026	16480	-454
Hilary_Duff	wikicat_American_women_novelists	80	535	-455
Marius_Niculae	wikicat_1._FSV_Mainz_05_players	854	1310	-456
Mvondo_Atangana	wikicat_FC_Luch-Energiya_Vladivostok_players	391	848	-457
J._Robert_Oppenheimer	wikicat_Weapons_scientists_and_engineers	235	692	-457
K.V.C._Westerlo	wikicat_Association_football_clubs_established_in_1933	210	673	-463
George_Abbott	wikicat_Writers_from_New_York_City	54	518	-464
Tonnerre_Yaoundé	wikicat_Association_football_clubs_established_in_1934	1240	1705	-465
Giuseppe_Verdi	wikicat_Italian_atheists	211	677	-466
Deportivo_Pereira	wikicat_Association_football_clubs_established_in_1944	34	503	-469
Dorge_Kouemaha	wikicat_Aris_Thessaloniki_F.C._players	477	947	-470
Andy_King_(footballer,_born_1956)	wikicat_Swindon_Town_F.C._managers	155	626	-471
Jerzy_Skolimowski	wikicat_Polish_actors	15481	15952	-471
Nicolae_Iorga	wikicat_Literary_critics	381	853	-472
FK_Viktoria_Žižkov	wikicat_Association_football_clubs_established_in_1903	554	1029	-475
California	wikicat_States_and_territories_established_in_1850	16555	17035	-480
Voltaire	wikicat_Deists	431	914	-483
Argentinos_Juniors	wikicat_Association_football_clubs_established_in_1904	358	845	-487
Franz_Carr	wikicat_English_expatriates_in_the_United_States	313	805	-492
Raoul_Bott	wikicat_Carnegie_Mellon_University_alumni	82	577	-495
Yorkshire_Dales	wikicat_National_parks_of_England_and_Wales	14076	14573	-497
Luis_Flores_(basketball)	wikicat_Basketball_players_from_New_York	15201	15699	-498
Martin_Heidegger	wikicat_German_poets	352	850	-498
Caracas_FC	wikicat_Association_football_clubs_established_in_1984	137	639	-502
Canonsburg,_Pennsylvania	wikicat_Cities_in_Pennsylvania	1	505	-504
Sissy_Spacek	wikicat_Actors_Studio_alumni	2659	3173	-514
CA_Bordj_Bou_Arréridj	wikicat_Association_football_clubs_established_in_1931	2603	3120	-517
Jim_Adams_(soccer)	wikicat_Delaware_Wizards_players	12386	12910	-524
Ben_Davis_(basketball)	wikicat_Makedonikos_B.C._players	15845	16369	-524
Iván_Guerrero	wikicat_Coventry_City_F.C._players	272	797	-525
Filmfare_Awards	wikicat_Indian_awards	15572	16098	-526
R.A.A._Louviéroise	wikicat_Association_football_clubs_disestablished_in_2009	37	568	-531
Unión_San_Felipe	wikicat_Association_football_clubs_established_in_1956	500	1041	-541
Émile_Mpenza	wikicat_People_from_Brussels	3144	3686	-542
Ronald_Fisher	wikicat_Geneticists	96	640	-544
Foeke_Booy	wikicat_Al-Nassr_FC_managers	16314	16858	-544
Raul_Águas	wikicat_C.S._Marítimo_managers	14994	15541	-547
Landskrona_BoIS	wordnet_club_108227214	59	614	-555
Novo_Mesto	wordnet_administrative_district_108491826	120	678	-558
Nanning_Wuxu_International_Airport	wikicat_Airports_established_in_1962	15462	16024	-562
Terence_Winter	wikicat_New_York_University_alumni	1069	1639	-570
M._T._Vasudevan_Nair	wikicat_Indian_short_story_writers	13968	14548	-580
Chien-Shiung_Wu	wikicat_Writers_from_Shanghai	10124	10706	-582
Jean-Luc_Godard	wikicat_Swiss_film_directors	14823	15407	-584
Čakovec	wordnet_administrative_district_108491826	21	617	-596
AS_Khroub	wikicat_Association_football_clubs_established_in_1927	36	633	-597
Pittsburgh	wikicat_Pennsylvania_populated_places_on_the_Ohio_River	12928	13526	-598
LL_Cool_J	wikicat_Def_Jam_Recordings_artists	14817	15417	-600
Charlotte_Gainsbourg	wikicat_English_people_of_French_descent	668	1271	-603
Steven_Tyler	wikicat_Idols_(TV_series)_judges	168	771	-603
Jeremiah_Denton	wikicat_Naval_War_College_alumni	15388	15995	-607
Charles_Darwin	wikicat_English_sceptics	220	827	-607
Albert_Einstein	wikicat_American_humanitarians	1133	1740	-607
Garry_Thompson_(footballer_born_1959)	wikicat_Brentford_F.C._managers	327	936	-609
Louie_Donowa	wikicat_Expatriate_footballers_in_Finland	442	1052	-610
Jean-Luc_Godard	wikicat_French_film_editors	14767	15377	-610
Order_of_the_Star_of_Italian_Solidarity	wikicat_Awards_established_in_1947	137	747	-610
Julianne_Moore	wikicat_American_children's_writers	602	1220	-618
John_Maynard_Keynes	wikicat_LGBT_people_from_England	519	1138	-619
Alex_Williams_(footballer_born_1983)	wikicat_Dundalk_F.C._players	43	665	-622
Søren_Kierkegaard	wikicat_Christian_ethicists	15343	15966	-623
José_Carlos_da_Costa_Araújo	wikicat_Americano_Futebol_Clube_players	356	980	-624
Aurelio_Vidmar	wikicat_People_from_Adelaide	1454	2081	-627
Beaufort,_South_Carolina	wikicat_Populated_places_in_Beaufort_County,_South_Carolina	9995	10632	-637
Ronald_Reagan	wikicat_People_of_the_Soviet_war_in_Afghanistan	312	950	-638
New_Haven,_Connecticut	wikicat_Cities_in_New_Haven_County,_Connecticut	12752	13395	-643
Pascal_Zuberbühler	wikicat_Swiss-German_people	30	679	-649
Lacina_Traoré	wikicat_Everton_F.C._players	882	1532	-650
Club_Atlético_Lanús	wordnet_club_108227214	12	662	-650
CS_Bourgoin-Jallieu	wikicat_Sports_clubs_established_in_1906	1102	1754	-652
Dorchester_Town_F.C.	wikicat_Association_football_clubs_established_in_1880	51	706	-655
Oklahoma_City	wikicat_Cities_in_Cleveland_County,_Oklahoma	16584	17253	-669
John_Badham	wikicat_Yale_University_alumni	846	1520	-674
Prince_Philip,_Duke_of_Edinburgh	wikicat_People_educated_at_Gordonstoun	16505	17179	-674
Keanu_Reeves	wikicat_American_atheists	727	1402	-675
Sevnica	wikicat_Cities_and_towns_in_Styria_(Slovenia)	12999	13675	-676
Ilkeston_F.C.	wikicat_Football_clubs_in_Derbyshire	432	1112	-680
Jean-Emmanuel_Effa_Owona	wikicat_Cameroonian_expatriates_in_Qatar	14818	15501	-683
Vladimir_Chelomey	wikicat_Kyiv_Polytechnic_Institute_alumni	14968	15651	-683
George_Berkeley	wikicat_People_from_Dublin_(city)	175	858	-683
Bolzano	wordnet_administrative_district_108491826	5	689	-684
Danny_Califf	wikicat_2003_FIFA_Confederations_Cup_players	230	916	-686
Delron_Buckley	wikicat_Maritzburg_United_F.C._players	128	814	-686
Hichem_Mezaïr	wikicat_WA_Tlemcen_players	15467	16154	-687
Honoré_de_Balzac	wikicat_French_monarchists	138	828	-690
John_Ruskin	wikicat_British_socialists	1017	1707	-690
Daniel_Dennett	wikicat_20th-century_American_people	2656	3347	-691
S.V._Zulte_Waregem	wikicat_Association_football_clubs_established_in_2001	226	919	-693
Robert_Anton_Wilson	wikicat_Conspiracy_theorists	757	1452	-695
Giuseppe_Sannino	wikicat_Watford_F.C._managers	14945	15641	-696
Chuck_Norris	wikicat_American_martial_artists	13510	14213	-703
Delta_Goodrem	wikicat_Singers_from_Sydney	12512	13215	-703
George_Best	wikicat_Fort_Lauderdale_Strikers_(1977–83)_players	13866	14586	-720
Ljungskile_SK	wikicat_Football_clubs_in_Sweden	14591	15320	-729
Michael_Black_(footballer)	wikicat_Cheshunt_F.C._players	592	1336	-744
FC_Barcelona_C	wikicat_Association_football_clubs_disestablished_in_2007	428	1172	-744
Captain_Beefheart	wikicat_Harmonica_players	1535	2280	-745
Aristide_Briand	wikicat_People_from_Nantes	13990	14744	-754
Zagłębie_Lubin	wikicat_Football_clubs_in_Poland	110	865	-755
Mamadou_Bagayoko	wikicat_French_people_of_Malian_descent	10	773	-763
Finland	wordnet_area_108497294	1178	1941	-763
André_Weil	wikicat_Aligarh_Muslim_University_alumni	16592	17368	-776
Al-Sailiya_SC	wikicat_Football_clubs_in_Qatar	7227	8004	-777
Sylvia_Plath	wikicat_Glascock_Prize_winners	14114	14891	-777
Republican_Party_(United_States)	wikicat_Political_parties_established_in_1854	13469	14246	-777
Pete_Seeger	wikicat_American_tax_resisters	92	875	-783
University_of_Calgary	wikicat_Educational_institutions_established_in_1966	13664	14448	-784
I._M._Pei	wikicat_People_from_Guangzhou	151	951	-800
Richard_Hofstadter	wikicat_Jewish_American_historians	287	1088	-801
Ashgabat	wikicat_Provinces_of_Turkmenistan	15347	16153	-806
Kamel_Larbi	wikicat_US_Sénart-Moissy_players	16041	16848	-807
Werner_Heisenberg	wikicat_People_from_Bavaria	408	1221	-813
Chevy_Chase,_Maryland	wordnet_administrative_district_108491826	282	1096	-814
Duchy_of_Styria	wikicat_Divided_regions	74	896	-822
Beirut	wikicat_Amarna_letters_locations	211	1058	-847
Arthur_Moses	wikicat_Ghanaian_expatriates_in_Nigeria	12273	13123	-850
Ricardo_Montalbán	wikicat_Dames_of_St._Gregory_the_Great	3392	4243	-851
Martin_Rees,_Baron_Rees_of_Ludlow	wikicat_People_from_York	15533	16387	-854
Stan_Laurel	wikicat_Hal_Roach_Studios_actors	14342	15199	-857
John_F._Kennedy	wikicat_Roman_Catholic_heads_of_government	15792	16651	-859
Larne	wikicat_Port_cities	27	891	-864
Carl_Dickinson	wikicat_English_expatriates_in_Iceland	119	987	-868
Íþróttabandalag_Vestmannaeyja	wikicat_Association_football_clubs_established_in_1903	9	882	-873
Beitar_Jerusalem_F.C.	wikicat_Association_football_clubs_established_in_1939	361	1235	-874
Hussein_of_Jordan	wikicat_People_from_Amman	15369	16258	-889
Keanu_Reeves	wikicat_Canadian_people_of_Chinese_descent	16668	17561	-893
John_W._Campbell_Memorial_Award_for_Best_Science_Fiction_Novel	wikicat_Awards_established_in_1973	14104	15000	-896
Nacer_Abdellah	wikicat_FC_Den_Bosch_players	151	1053	-902
Gheorghe_Hagi	wikicat_Süper_Lig_managers	424	1344	-920
S.V._Zulte_Waregem	wikicat_Football_clubs_in_Belgium	2	923	-921
Syarhey_Kuznyatsow	wikicat_FC_Dinamo_Brest_players	13713	14637	-924
Roald_Dahl	wikicat_British_people_of_World_War_II	580	1505	-925
Lionel_Messi	wikicat_FIFA_World_Cup_players	15420	16348	-928
Nokia	wikicat_Electronics_companies	12551	13480	-929
Ruth_Rendell	wikicat_Women_mystery_writers	719	1655	-936
Luís_Eduardo_Schmidt	wikicat_Brazilian_people_of_German_descent	13130	14068	-938
Shpëtim_Babaj	wikicat_People_from_Pristina	15250	16189	-939
Eduardo_Gonçalves_de_Oliveira	wikicat_Brazilian_expatriates_in_Germany	286	1226	-940
Netanya	wikicat_Populated_places_established_in_1928	10937	11901	-964
US_Boulogne	wikicat_Association_football_clubs_established_in_1898	245	1221	-976
King_Khalid_International_Airport	wikicat_Airports_in_Saudi_Arabia	14930	15912	-982
Belo_Horizonte	wikicat_Populated_places_established_in_1701	3429	4412	-983
Luigi_De_Canio	wikicat_Expatriate_football_managers_in_England	1515	2515	-1000
Erwin_Schrödinger	wikicat_Alumni_of_Magdalen_College,_Oxford	451	1455	-1004
Stephen_Fry	wikicat_LGBT_directors	3600	4608	-1008
Minnesota	wikicat_States_and_territories_established_in_1858	12217	13227	-1010
Matthew_Bellamy	wikicat_British_libertarians	2264	3278	-1014
Bill_Evans	wikicat_Riverside_Records_artists	14680	15709	-1029
Umeå	wordnet_administrative_district_108491826	1	1032	-1031
Amartya_Sen	wikicat_Feminist_economists	14126	15159	-1033
Vladimir_Chelomey	wikicat_Early_spaceflight_scientists	14258	15294	-1036
Rhenen	wikicat_Subdivisions_of_the_Netherlands	13506	14544	-1038
Concord_Rangers_F.C.	wikicat_Association_football_clubs_established_in_1967	802	1844	-1042
Allen_Ginsberg	wikicat_Golden_Wreath_laureates	3480	4523	-1043
Robert_I,_Duke_of_Parma	wordnet_officeholder_110371450	18	1064	-1046
Bret_McKenzie	wikicat_New_Zealand_male_comedians	12068	13116	-1048
Richard_Garcia	wikicat_North_American_Soccer_League_players	1081	2159	-1078
Canonsburg,_Pennsylvania	wikicat_Boroughs_in_Pennsylvania	7	1096	-1089
Alan_Ladd	wikicat_People_from_Hot_Springs,_Arkansas	12555	13661	-1106
Guy_Feutchine	wikicat_Cameroonian_expatriates_in_Poland	11299	12412	-1113
Rachel_Weisz	wikicat_English_female_models	12551	13669	-1118
Jim_Adams_(soccer)	wikicat_Cincinnati_Excite_players	14841	15965	-1124
